COD MUNIC.,UF,MUNICIPIO,COMARCA
3531100,SP,MONGAGUA,MONGAGUA
3531308,SP,MONTE ALTO,MONTE ALTO
3539004,SP,PIRANGI,MONTE ALTO
3556909,SP,VISTA ALEGRE DO ALTO,MONTE ALTO
3531407,SP,MONTE APRAZIVEL,MONTE APRAZIVEL
3532702,SP,NIPOA,MONTE APRAZIVEL
3539905,SP,POLONI,MONTE APRAZIVEL
3551306,SP,SEBASTIANOPOLIS DO SUL,MONTE APRAZIVEL
3555703,SP,UNIAO PAULISTA,MONTE APRAZIVEL
3528106,SP,MACAUBAL,MONTE APRAZÍVEL
3531506,SP,MONTE AZUL PAULISTA,MONTE AZUL PAULISTA
3535705,SP,PARAISO,MONTE AZUL PAULISTA
3514908,SP,ELIAS FAUSTO,MONTE MOR
3531803,SP,MONTE MOR,MONTE MOR
3531902,SP,MORRO AGUDO,MORRO AGUDO
3515905,SP,FLOREAL,NHANDEARA
3516804,SP,GASTAO VIDIGAL,NHANDEARA
3528304,SP,MAGDA,NHANDEARA
3531001,SP,MONCOES,NHANDEARA
3532603,SP,NHANDEARA,NHANDEARA
3533304,SP,NOVA LUZITANIA,NHANDEARA
3519808,SP,ICEM,NOVA GRANADA
3533007,SP,NOVA GRANADA,NOVA GRANADA
3534005,SP,ONDA VERDE,NOVA GRANADA
3533403,SP,NOVA ODESSA,NOVA ODESSA
3521903,SP,ITAJOBI,NOVO HORIZONTE
3528858,SP,MARAPOAMA,NOVO HORIZONTE
3533502,SP,NOVO HORIZONTE,NOVO HORIZONTE
3533601,SP,NUPORANGA,NUPORANGA
3544905,SP,SALES OLIVEIRA,NUPORANGA
3500907,SP,ALTAIR,OLIMPIA
3509304,SP,CAJOBI,OLIMPIA
3533908,SP,OLIMPIA,OLIMPIA
3514957,SP,EMBAUBA,OLÍMPIA
3517901,SP,GUARACI,OLÍMPIA
3551900,SP,SEVERINIA,OLÍMPIA
3534302,SP,ORLANDIA,ORLANDIA
3534401,SP,OSASCO,OSASCO
3534609,SP,OSVALDO CRUZ,OSVALDO CRUZ
3536000,SP,PARAPUA,OSVALDO CRUZ
3544707,SP,SAGRES,OSVALDO CRUZ
3545100,SP,SALMOURAO,OSVALDO CRUZ
3534708,SP,OURINHOS,OURINHOS
3543204,SP,RIBEIRAO DO SUL,OURINHOS
3545407,SP,SALTO GRANDE,OURINHOS
3534906,SP,PACAEMBU,PACAEMBU
3515806,SP,FLORA RICA,PACAEMBÚ
3521606,SP,IRAPURU,PACAEMBÚ
3535002,SP,PALESTINA,PALESTINA
3502606,SP,APARECIDA D'OESTE,PALMEIRA D'OESTE
3529104,SP,MARINOPOLIS,PALMEIRA D'OESTE
3535200,SP,PALMEIRA D'OESTE,PALMEIRA D'OESTE
3549003,SP,SAO FRANCISCO,PALMEIRA D'OESTE
3509809,SP,CAMPOS NOVOS PAULISTA,PALMITAL
3519501,SP,IBIRAREMA,PALMITAL
3535309,SP,PALMITAL,PALMITAL
3539707,SP,PLATINA,PALMITAL
3535408,SP,PANORAMA,PANORAMA
3536406,SP,PAULICEIA,PANORAMA
3547106,SP,SANTA MERCEDES,PANORAMA
3507209,SP,BORA,PARAGUACU PAULISTA
3527900,SP,LUTECIA,PARAGUACU PAULISTA
3534500,SP,OSCAR BRESSANE,PARAGUACU PAULISTA
3535507,SP,PARAGUACU PAULISTA,PARAGUACU PAULISTA
3532306,SP,NATIVIDADE DA SERRA,PARAIBUNA
3535606,SP,PARAIBUNA,PARAIBUNA
3536307,SP,PATROCINIO PAULISTA,PATROCINIO PAULISTA
3523701,SP,ITIRAPUA,PATROCÍNIO PAULISTA
3534203,SP,ORINDIUVA,PAULO DE FARIA
3536604,SP,PAULO DE FARIA,PAULO DE FARIA
3544202,SP,RIOLANDIA,PAULO DE FARIA
3507308,SP,BORACEIA,PEDERNEIRAS
3536703,SP,PEDERNEIRAS,PEDERNEIRAS
3525409,SP,JERIQUARA,PEDREGULHO
3537008,SP,PEDREGULHO,PEDREGULHO
3543600,SP,RIFAINA,PEDREGULHO
3537107,SP,PEDREIRA,PEDREIRA
3501103,SP,ALTO ALEGRE,PENAPOLIS
3504404,SP,AVANHANDAVA,PENAPOLIS
3505104,SP,BARBOSA,PENAPOLIS
3507704,SP,BRAUNA,PENAPOLIS
3527702,SP,LUIZIANIA,PENAPOLIS
3537305,SP,PENAPOLIS,PENAPOLIS
3517109,SP,GLICERIO,PENÁPOLIS
3537404,SP,PEREIRA BARRETO,PEREIRA BARRETO
3552304,SP,SUD MENNUCCI,PEREIRA BARRETO
3552551,SP,SUZANAPOLIS,PEREIRA BARRETO
3537602,SP,PERUIBE,PERUIBE
3537800,SP,PIEDADE,PIEDADE
3553500,SP,TAPIRAI,PIEDADE
3537909,SP,PILAR DO SUL,PILAR DO SUL
3538006,SP,PINDAMONHANGABA,PINDAMONHANGABA
3525508,SP,JOANOPOLIS,PIRACAIA
3538600,SP,PIRACAIA,PIRACAIA
3511706,SP,CHARQUEADA,PIRACICABA
3538709,SP,PIRACICABA,PIRACICABA
3544004,SP,RIO DAS PEDRAS,PIRACICABA
3545159,SP,SALTINHO,PIRACICABA
3538808,SP,PIRAJU,PIRAJU
3528601,SP,MANDURI,PIRAJÚ
3533809,SP,OLEO,PIRAJÚ
3551207,SP,SARUTAIA,PIRAJÚ
3554201,SP,TEJUPA,PIRAJÚ
3554607,SP,TIMBURI,PIRAJÚ
3504701,SP,BALBINOS,PIRAJUI
3538907,SP,PIRAJUI,PIRAJUI
3540101,SP,PONGAI,PIRAJUÍ
3541109,SP,PRESIDENTE ALVES,PIRAJUÍ
3542503,SP,REGINOPOLIS,PIRAJUÍ
3555901,SP,URU,PIRAJUÍ
3515301,SP,ESTRELA DO NORTE,PIRAPOZINHO
3532207,SP,NARANDIBA,PIRAPOZINHO
3539202,SP,PIRAPOZINHO,PIRAPOZINHO
3545506,SP,SANDOVALINA,PIRAPOZINHO
3553906,SP,TARABAI,PIRAPOZINHO
3539301,SP,PIRASSUNUNGA,PIRASSUNUNGA
3539400,SP,PIRATININGA,PIRATININGA
3539509,SP,PITANGUEIRAS,PITANGUEIRAS
3553658,SP,TAQUARAL,PITANGUEIRAS
3515707,SP,FERRAZ DE VASCONCELOS,POA
3539806,SP,POA,POA
3540002,SP,POMPEIA,POMPEIA
3534104,SP,ORIENTE,POMPÉIA
3542008,SP,QUINTANA,POMPÉIA
3509970,SP,CANDIA,PONTAL
3540200,SP,PONTAL,PONTAL
3506904,SP,BOFETE,PORANGABA
3518503,SP,GUAREI,PORANGABA
3540507,SP,PORANGABA,PORANGABA
3554656,SP,TORRE DE PEDRA,PORANGABA
3540606,SP,PORTO FELIZ,PORTO FELIZ
3540705,SP,PORTO FERREIRA,PORTO FERREIRA
3532801,SP,NOVA ALIANCA,POTIRENDABA
3533220,SP,NOVA ITAPIREMA,POTIRENDABA
3540804,SP,POTIRENDABA,POTIRENDABA
3541000,SP,PRAIA GRANDE,PRAIA GRANDE
3515129,SP,EMILIANOPOLIS,PRESIDENTE BERNARDES
3541208,SP,PRESIDENTE BERNARDES,PRESIDENTE BERNARDES
3509106,SP,CAIUA,PRESIDENTE EPITACIO
3541307,SP,PRESIDENTE EPITACIO,PRESIDENTE EPITACIO
3500808,SP,ALFREDO MARCONDES,PRESIDENTE PRUDENTE
3501301,SP,ALVARES MACHADO,PRESIDENTE PRUDENTE
3502408,SP,ANHUMAS,PRESIDENTE PRUDENTE
3541406,SP,PRESIDENTE PRUDENTE,PRESIDENTE PRUDENTE
3548302,SP,SANTO EXPEDITO,PRESIDENTE PRUDENTE
3528700,SP,MARABA PAULISTA,PRESIDENTE VENCESLAU
3541505,SP,PRESIDENTE VENCESLAU,PRESIDENTE VENCESLAU
3541604,SP,PROMISSAO,PROMISSAO
3541703,SP,QUATA,QUATA
3525607,SP,JOAO RAMALHO,QUATÁ
3503505,SP,AREIAS,QUELUZ
3541901,SP,QUELUZ,QUELUZ
3519907,SP,IEPE,RANCHARIA
3532157,SP,NANTES,RANCHARIA
3542206,SP,RANCHARIA,RANCHARIA
3508900,SP,CAIABU,REGENTE FEIJO
3542404,SP,REGENTE FEIJO,REGENTE FEIJO
3552908,SP,TACIBA,REGENTE FEIJO
3542602,SP,REGISTRO,REGISTRO
3551801,SP,SETE BARRAS,REGISTRO
3506706,SP,BOA ESPERANCA DO SUL,RIBEIRAO BONITO
3542909,SP,RIBEIRAO BONITO,RIBEIRAO BONITO
3514304,SP,DOURADO,RIBEIRÃO BONITO
3554755,SP,TRABIJU,RIBEIRÃO BONITO
3543303,SP,RIBEIRAO PIRES,RIBEIRAO PIRES
3544103,SP,RIO GRANDE DA SERRA,RIBEIRÃO PIRES
3543402,SP,RIBEIRAO PRETO,RIBEIRAO PRETO
3518859,SP,GUATAPARA,RIBEIRÃO PRETO
3502002,SP,ANALANDIA,RIO CLARO
3512704,SP,CORUMBATAI,RIO CLARO
3521101,SP,IPEUNA,RIO CLARO
3523602,SP,ITIRAPINA,RIO CLARO
3543907,SP,RIO CLARO,RIO CLARO
3546702,SP,SANTA GERTRUDES,RIO CLARO
3544251,SP,ROSANA,ROSANA
3545209,SP,SALTO,SALTO
3503703,SP,ARIRANHA,SANTA ADELIA
3545605,SP,SANTA ADELIA,SANTA ADELIA
3535101,SP,PALMARES PAULISTA,SANTA ADÉLIA
3545803,SP,SANTA BARBARA D'OESTE,SANTA BARBARA D'OESTE
3545001,SP,SALESOPOLIS,SANTA BRANCA
3546009,SP,SANTA BRANCA,SANTA BRANCA
3546306,SP,SANTA CRUZ DAS PALMEIRAS,SANTA CRUZ DAS PALMEIRAS
3515194,SP,ESPIRITO SANTO DO TURVO,SANTA CRUZ DO RIO PARDO
3546405,SP,SANTA CRUZ DO RIO PARDO,SANTA CRUZ DO RIO PARDO
3550506,SP,SAO PEDRO DO TURVO,SANTA CRUZ DO RIO PARDO
3546603,SP,SANTA FE DO SUL,SANTA FE DO SUL
3532843,SP,NOVA CANAA PAULISTA,SANTA FÉ DO SUL
3544509,SP,RUBINEIA,SANTA FÉ DO SUL
3546108,SP,SANTA CLARA D'OESTE,SANTA FÉ DO SUL
3547403,SP,SANTA RITA D'OESTE,SANTA FÉ DO SUL
3547205,SP,SANTANA DA PONTE PENSA,SANTA FÉ DO SUL
3554904,SP,TRES FRONTEIRAS,SANTA FÉ DO SUL
3503901,SP,ARUJA,SANTA ISABEL
3520202,SP,IGARATA,SANTA ISABEL
3546801,SP,SANTA ISABEL,SANTA ISABEL
3547502,SP,SANTA RITA DO PASSA QUATRO,SANTA RITA DO PASSA QUATRO
3547601,SP,SANTA ROSA DE VITERBO,SANTA ROSA DE VITERBO
3547700,SP,SANTO ANASTACIO,SANTO ANASTACIO
3538303,SP,PIQUEROBI,SANTO ANASTÁCIO
3543238,SP,RIBEIRAO DOS INDIOS,SANTO ANASTÁCIO
3547809,SP,SANTO ANDRE,SANTO ANDRE
3506359,SP,BERTIOGA,SANTOS
3548500,SP,SANTOS,SANTOS
3548609,SP,SAO BENTO DO SAPUCAI,SAO BENTO DO SAPUCAI
3548203,SP,SANTO ANTONIO DO PINHAL,SÃO BENTO DO SAPUCAÍ
3548708,SP,SAO BERNARDO DO CAMPO,SAO BERNARDO DO CAMPO
3548807,SP,SAO CAETANO DO SUL,SAO CAETANO DO SUL
3548906,SP,SAO CARLOS,SAO CARLOS
3519303,SP,IBATE,SÃO CARLOS
3500402,SP,AGUAS DA PRATA,SAO JOAO DA BOA VISTA
3549102,SP,SAO JOAO DA BOA VISTA,SAO JOAO DA BOA VISTA
3549409,SP,SAO JOAQUIM DA BARRA,SAO JOAQUIM DA BARRA
3549706,SP,SAO JOSE DO RIO PARDO,SAO JOSE DO RIO PARDO
3513900,SP,DIVINOLANDIA,SÃO JOSÉ DO RIO PARDO
3550803,SP,SAO SEBASTIAO DA GRAMA,SÃO JOSÉ DO RIO PARDO
3504602,SP,BADY BASSITT,SAO JOSE DO RIO PRETO
3511300,SP,CEDRAL,SAO JOSE DO RIO PRETO
3549805,SP,SAO JOSE DO RIO PRETO,SAO JOSE DO RIO PRETO
3517505,SP,GUAPIAÇU,SÃO JOSÉ DO RIO PRETO
3521150,SP,IPIGUA,SÃO JOSÉ DO RIO PRETO
3555604,SP,UCHOA,SÃO JOSÉ DO RIO PRETO
3549904,SP,SAO JOSE DOS CAMPOS,SAO JOSE DOS CAMPOS
3531704,SP,MONTEIRO LOBATO,SÃO JOSÉ DOS CAMPOS
3550001,SP,SAO LUIS DO PARAITINGA,SAO LUIS DO PARAITINGA
3526308,SP,LAGOINHA,SÃO LUIZ DO PARAITINGA
3503604,SP,AREIOPOLIS,SAO MANUEL
3550100,SP,SAO MANUEL,SAO MANUEL
3541059,SP,PRATANIA,SÃO MANUEL
3550209,SP,SAO MIGUEL ARCANJO,SAO MIGUEL ARCANJO
3550308,SP,SAO PAULO,SAO PAULO
3500600,SP,AGUAS DE SAO PEDRO,SAO PEDRO
3550407,SP,SAO PEDRO,SAO PEDRO
3547007,SP,SANTA MARIA DA SERRA,SÃO PEDRO
3502754,SP,ARACARIGUAMA,SAO ROQUE
3550605,SP,SAO ROQUE,SAO ROQUE
3550704,SP,SAO SEBASTIAO,SAO SEBASTIAO
3520400,SP,ILHABELA,SÃO SEBASTIÃO
3550902,SP,SAO SIMAO,SAO SIMAO
3527603,SP,LUIS ANTONIO,SÃO SIMÃO
3551009,SP,SAO VICENTE,SAO VICENTE
3551603,SP,SERRA NEGRA,SERRA NEGRA
3551504,SP,SERRANA,SERRANA
3551702,SP,SERTAOZINHO,SERTAOZINHO
3505609,SP,BARRINHA,SERTÃOZINHO
3514601,SP,DUMONT,SERTÃOZINHO
3552106,SP,SOCORRO,SOCORRO
3502903,SP,ARACOIABA DA SERRA,SOROCABA
3545308,SP,SALTO DE PIRAPORA,SOROCABA
3552205,SP,SOROCABA,SOROCABA
3552403,SP,SUMARE,SUMARE
3519071,SP,HORTOLANDIA,SUMARÉ
3552502,SP,SUZANO,SUZANO
3552809,SP,TABOAO DA SERRA,TABOAO DA SERRA
3553302,SP,TAMBAU,TAMBAU
3501806,SP,AMERICO DE CAMPOS,TANABI
3512902,SP,COSMORAMA,TANABI
3553401,SP,TANABI,TANABI
3510104,SP,CANDIDO RODRIGUES,TAQUARITINGA
3515608,SP,FERNANDO PRESTES,TAQUARITINGA
3546504,SP,SANTA ERNESTINA,TAQUARITINGA
3553708,SP,TAQUARITINGA,TAQUARITINGA
3512605,SP,CORONEL MACEDO,TAQUARITUBA
3553807,SP,TAQUARITUBA,TAQUARITUBA
3510302,SP,CAPELA DO ALTO,TATUI
3511607,SP,CESARIO LANGE,TATUI
3554003,SP,TATUI,TATUI
3541653,SP,QUADRA,TATUÍ
3542305,SP,REDENCAO DA SERRA,TAUBATE
3554102,SP,TAUBATE,TAUBATE
3515350,SP,EUCLIDES DA CUNHA PAULISTA,TEODORO SAMPAIO
3554300,SP,TEODORO SAMPAIO,TEODORO SAMPAIO
3554508,SP,TIETE,TIETE
3525854,SP,JUMIRIM,TIETÊ
3554805,SP,TREMEMBE,TREMEMBE
3503356,SP,ARCO-IRIS,TUPA
3505807,SP,BASTOS,TUPA
3555000,SP,TUPA,TUPA
3519006,SP,HERCULANDIA,TUPÃ
3519204,SP,IACRI,TUPÃ
3541802,SP,QUEIROZ,TUPÃ
3543808,SP,RINOPOLIS,TUPÃ
3531605,SP,MONTE CASTELO,TUPI PAULISTA
3533106,SP,NOVA GUATAPORANGA,TUPI PAULISTA
3549300,SP,SAO JOAO DO PAU D'ALHO,TUPI PAULISTA
3555109,SP,TUPI PAULISTA,TUPI PAULISTA
3555406,SP,UBATUBA,UBATUBA
3555802,SP,URANIA,URANIA
3547650,SP,SANTA SALETE,URÂNIA
3556008,SP,URUPES,URUPES
3521507,SP,IRAPUA,URUPÊS
3544806,SP,SALES,URUPÊS
3556206,SP,VALINHOS,VALINHOS
3506201,SP,BENTO DE ABREU,VALPARAISO
3556305,SP,VALPARAISO,VALPARAISO
3556404,SP,VARGEM GRANDE DO SUL,VARGEM GRANDE DO SUL
3556453,SP,VARGEM GRANDE PAULISTA,VARGEM GRANDE PAULISTA
3556503,SP,VARZEA PAULISTA,VARZEA PAULISTA
3527306,SP,LOUVEIRA,VINHEDO
3556701,SP,VINHEDO,VINHEDO
3554409,SP,TERRA ROXA,VIRADOURO
3556800,SP,VIRADOURO,VIRADOURO
3557006,SP,VOTORANTIM,VOTORANTIM
3501202,SP,ALVARES FLORENCE,VOTUPORANGA
3536257,SP,PARISI,VOTUPORANGA
3556107,SP,VALENTIM GENTIL,VOTUPORANGA
3557105,SP,VOTUPORANGA,VOTUPORANGA
